User-agent: *
Disallow: /*.pdf$
Disallow: /return_policy
Disallow: /privacy_policy
Disallow: /cookie_policy
Disallow: /cookies
Disallow: /attachment.php*
Disallow: /asset_label*
Disallow: /page.php*
Disallow: /*.sys$
Disallow: /ethics
Disallow: /image_root*
Disallow: /app/login
Disallow: /app/register
Disallow: /app/favourites
Disallow: /app/dashboard
Disallow: /app/basket
Disallow: /app/back-in-stocks
Disallow: /email-protection

Sitemap: /sitemaps/products.xml
Sitemap: /sitemaps/departments.xml
Sitemap: /sitemaps/sub_departments.xml
Sitemap: /sitemaps/families.xml
Sitemap: /sitemaps/contents.xml
Sitemap: /sitemaps/blogs.xml
Sitemap: /sitemaps/pages.xml
Sitemap: /sitemaps/collections.xml
